id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_virsat_vr_mails,access.virsat.vr.mails,model_virsat_vr_mails,virsat.group_vr_manager,1,1,1,1
access_vr_game_result_user,access.vr.game.result.user,model_vr_game_result,virsat.group_vr_user,1,0,0,0
access_vr_game_result_manager,access.vr.game.result.manager,model_vr_game_result,virsat.group_vr_user,1,1,1,1
access_vr_trainee,access.vr.trainee,model_vr_trainee,virsat.group_vr_user,1,1,1,1
access_vr_reserved_pin_mngr,access.vr.reserved.pin.mngr,model_vr_reserved_pin,virsat.group_vr_manager,1,1,1,1
access_vr_reserved_pin_user,access.vr.reserved.pin.user,model_vr_reserved_pin,virsat.group_vr_officer,1,0,0,0
access_vr_trainee_import_wiz,access.vr.trainee.import.wiz,model_vr_trainee_import_wiz,virsat.group_vr_officer,1,1,1,1
access_vr_games,access.vr.games,model_vr_games,virsat.group_vr_manager,1,1,1,1
access_vr_mails_fetch_wiz,access.vr.mails.fetch.wiz,model_vr_mails_fetch_wiz,virsat.group_vr_manager,1,1,1,1
base_install_request.access_ir_module_module_group_user,ir_module_module group_user,base.model_ir_module_module,base.group_user,0,0,0,0
